2024-05-25 18:09:38,757 - ==> Logging on master GPU: 0
2024-05-25 18:09:38,757 - ==> Running Trainer: CFATrainer
2024-05-25 18:09:38,757 - ==> Using GPU: [0] for Training
2024-05-25 18:09:38,757 - ==> Building model
2024-05-25 18:09:40,217 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 18:10:28,251 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
|:--------------------------------------------|:------------------------|:-------------|
| model                                       | 38.632M                 | 55.292G      |
|  net_backbone                               |  24.863M                |  12.034G     |
|   net_backbone.conv1                        |   9.408K                |   0.154G     |
|    net_backbone.conv1.weight                |    (64, 3, 7, 7)        |              |
|   net_backbone.bn1                          |   0.128K                |   2.097M     |
|    net_backbone.bn1.weight                  |    (64,)                |              |
|    net_backbone.bn1.bias                    |    (64,)                |              |
|   net_backbone.layer1                       |   0.634M                |   2.598G     |
|    net_backbone.layer1.0                    |    0.206M               |    0.845G    |
|     net_backbone.layer1.0.conv1             |     8.192K              |     33.554M  |
|      net_backbone.layer1.0.conv1.weight     |      (128, 64, 1, 1)    |              |
|     net_backbone.layer1.0.bn1               |     0.256K              |     1.049M   |
|      net_backbone.layer1.0.bn1.weight       |      (128,)             |              |
|      net_backbone.layer1.0.bn1.bias         |      (128,)             |              |
|     net_backbone.layer1.0.conv2             |     0.147M              |     0.604G   |
|      net_backbone.layer1.0.conv2.weight     |      (128, 128, 3, 3)   |              |
|     net_backbone.layer1.0.bn2               |     0.256K              |     1.049M   |
|      net_backbone.layer1.0.bn2.weight       |      (128,)             |              |
|      net_backbone.layer1.0.bn2.bias         |      (128,)             |              |
|     net_backbone.layer1.0.conv3             |     32.768K             |     0.134G   |
|      net_backbone.layer1.0.conv3.weight     |      (256, 128, 1, 1)   |              |
|     net_backbone.layer1.0.bn3               |     0.512K              |     2.097M   |
|      net_backbone.layer1.0.bn3.weight       |      (256,)             |              |
|      net_backbone.layer1.0.bn3.bias         |      (256,)             |              |
|     net_backbone.layer1.0.downsample        |     16.896K             |     69.206M  |
|      net_backbone.layer1.0.downsample.0     |      16.384K            |      67.109M |
|      net_backbone.layer1.0.downsample.1     |      0.512K             |      2.097M  |
|    net_backbone.layer1.1                    |    0.214M               |    0.877G    |
|     net_backbone.layer1.1.conv1             |     32.768K             |     0.134G   |
|      net_backbone.layer1.1.conv1.weight     |      (128, 256, 1, 1)   |              |
|     net_backbone.layer1.1.bn1               |     0.256K              |     1.049M   |
|      net_backbone.layer1.1.bn1.weight       |      (128,)             |              |
|      net_backbone.layer1.1.bn1.bias         |      (128,)             |              |
|     net_backbone.layer1.1.conv2             |     0.147M              |     0.604G   |
|      net_backbone.layer1.1.conv2.weight     |      (128, 128, 3, 3)   |              |
|     net_backbone.layer1.1.bn2               |     0.256K              |     1.049M   |
|      net_backbone.layer1.1.bn2.weight       |      (128,)             |              |
|      net_backbone.layer1.1.bn2.bias         |      (128,)             |              |
|     net_backbone.layer1.1.conv3             |     32.768K             |     0.134G   |
|      net_backbone.layer1.1.conv3.weight     |      (256, 128, 1, 1)   |              |
|     net_backbone.layer1.1.bn3               |     0.512K              |     2.097M   |
|      net_backbone.layer1.1.bn3.weight       |      (256,)             |              |
|      net_backbone.layer1.1.bn3.bias         |      (256,)             |              |
|    net_backbone.layer1.2                    |    0.214M               |    0.877G    |
|     net_backbone.layer1.2.conv1             |     32.768K             |     0.134G   |
|      net_backbone.layer1.2.conv1.weight     |      (128, 256, 1, 1)   |              |
|     net_backbone.layer1.2.bn1               |     0.256K              |     1.049M   |
|      net_backbone.layer1.2.bn1.weight       |      (128,)             |              |
|      net_backbone.layer1.2.bn1.bias         |      (128,)             |              |
|     net_backbone.layer1.2.conv2             |     0.147M              |     0.604G   |
|      net_backbone.layer1.2.conv2.weight     |      (128, 128, 3, 3)   |              |
|     net_backbone.layer1.2.bn2               |     0.256K              |     1.049M   |
|      net_backbone.layer1.2.bn2.weight       |      (128,)             |              |
|      net_backbone.layer1.2.bn2.bias         |      (128,)             |              |
|     net_backbone.layer1.2.conv3             |     32.768K             |     0.134G   |
|      net_backbone.layer1.2.conv3.weight     |      (256, 128, 1, 1)   |              |
|     net_backbone.layer1.2.bn3               |     0.512K              |     2.097M   |
|      net_backbone.layer1.2.bn3.weight       |      (256,)             |              |
|      net_backbone.layer1.2.bn3.bias         |      (256,)             |              |
|   net_backbone.layer2                       |   3.483M                |   3.769G     |
|    net_backbone.layer2.0                    |    0.921M               |    1.146G    |
|     net_backbone.layer2.0.conv1             |     65.536K             |     0.268G   |
|      net_backbone.layer2.0.conv1.weight     |      (256, 256, 1, 1)   |              |
|     net_backbone.layer2.0.bn1               |     0.512K              |     2.097M   |
|      net_backbone.layer2.0.bn1.weight       |      (256,)             |              |
|      net_backbone.layer2.0.bn1.bias         |      (256,)             |              |
|     net_backbone.layer2.0.conv2             |     0.59M               |     0.604G   |
|      net_backbone.layer2.0.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.layer2.0.bn2               |     0.512K              |     0.524M   |
|      net_backbone.layer2.0.bn2.weight       |      (256,)             |              |
|      net_backbone.layer2.0.bn2.bias         |      (256,)             |              |
|     net_backbone.layer2.0.conv3             |     0.131M              |     0.134G   |
|      net_backbone.layer2.0.conv3.weight     |      (512, 256, 1, 1)   |              |
|     net_backbone.layer2.0.bn3               |     1.024K              |     1.049M   |
|      net_backbone.layer2.0.bn3.weight       |      (512,)             |              |
|      net_backbone.layer2.0.bn3.bias         |      (512,)             |              |
|     net_backbone.layer2.0.downsample        |     0.132M              |     0.135G   |
|      net_backbone.layer2.0.downsample.0     |      0.131M             |      0.134G  |
|      net_backbone.layer2.0.downsample.1     |      1.024K             |      1.049M  |
|    net_backbone.layer2.1                    |    0.854M               |    0.875G    |
|     net_backbone.layer2.1.conv1             |     0.131M              |     0.134G   |
|      net_backbone.layer2.1.conv1.weight     |      (256, 512, 1, 1)   |              |
